id,num,name,rarity,effect,cat,cost
,21,Relance ,C,Défaussez une carte. Piochez deux cartes,Ephémère,3
,22,Appui,C,Piochez une carte,Ephémère,1
,23,sac,U,Défaussez un souvenir. Piochez deux souvenirs,Ephémère,2
,24,Remplacement,U,Piochez une carte. Vous pouvez envoyer dans les limbes une carte de votre défausse ou de votre main,Ephémère,3
,25,Ecrémage,U,Envoyez un souvenir dans les limbes. Piochez deux cartes,Ephémère,5
,26,Lobotomie,R,Sélectionnez deux souvenirs de votre pioche et envoyez les dans les limbes. Mélangez votre pioche.,Ephémère,3
,27,Recrutement hatif,C,Vous pouvez recruter une créature d'un coût inférieur ou égal à 3,Ephémère,4
,28,Fosse à souvenirs,R,"Au début du tour de chaque joueur, chaque joueur pioche deux cartes",Architecture,3
,29,Relance à foison,R,Piochez trois cartes,Ephémère,7
,30,Colère soudaine,R,Détruisez toutes les créatures. Envoyez ce souvenir dans les limbes,Ephémère,7
,31,Temporisation,U,Renvoyez la créature ciblée dans la main de son propriétaire. Vous pouvez jouer cette carte à tout moment,Ephémère,1
,32,Annulation,C,Annulez le souvenir lancé. Vous pouvez jouer cette carte à tout moment,Ephémère,3
,33,Colère programmée,R,Envoyez cette architecture dans les limbes. Détruisez toutes les créatures,Architecture,7
,34,Recommencement,R,Envoyez cette architecture dans les limbes. Vous pouvez jouer un tour supplémentaire à la fin de ce tour,Architecture,7
,35,Fouille dans les limbes,R,"Jusqu'à la fin du tour, vous pouvez jouer jusqu'à un souvenir des limbes comme s'il était dans la ligne centrale",Ephémère,4
,36,Embellie passaère,C,Le parasite ciblé devient une créature 4/4 jusqu'à la fin du tour. Envoyez le parasite dans les limbes à la fin du tour. Vous pouvez jouer ce souvenir à tout moment,Ephémère,2
,37,Sacrifice pour la bonne cause,U,"Vous pouvez envoyer dans les limbes un souvenir de votre main ou de la défausse. Si vous le faites, vous pouvez ajouter un somnifère ou un parasite à votre défausse",,1
,38,Fontaine de jouvence,R,Chaque joueur gagne 10 points de victoire,Ephémère,8
,39,Scarificaion collective,R,Chaque joueur perd 5 points de victoire,Ephémère,6
,40,Tout compe fait,U,Mettez tout compte fait dans votre déausse. Annulez le sort qui vient d'être joué,Architecture,3
,41,Profusion de cafards,R,Mettez trois parasites en jeu,Ephémère,7
,42,Coupe de jouvence,U,"Au début de votre tour, ajoutez un b à votre réserve. Vous pouvez payer 3 pour gagner 4 points de vie",Architecture,5
,43,Copie conforme,R,Nommez un souvenir joué dans ce tour. Copie conforme réalise l'effet du souvenir,Ephémère,4
,44,Relance,U,Piochez deux cartes,Ephémère,5
,45,Coup foudroynt,U,Infligez 3 points de dégat à la créature ciblé,Ephémère,2
